Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4060	4057	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4061	4060	false	Weight	string	3
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4062	3798	false	"]128164 ; 927369["	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4063	4062	false	Code	string	18
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4064	4062	false	Count	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4065	4062	false	ProbaDeviation	string	0.59320725530620755
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4066	4062	false	SegmentMean	string	319311.90000000002
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4067	4062	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4068	4067	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4069	4068	false	TargetMean	string	0.20000000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4070	4068	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4071	4068	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4072	4068	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4073	4072	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4074	4073	false	Weight	string	8
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4075	4072	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4076	4075	false	Weight	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4077	3798	false	"[927369 ; 1692601]"	string	segment
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4078	4077	false	Code	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4079	4077	false	Count	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4080	4077	false	ProbaDeviation	string	0.21133630951526616
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4081	4077	false	SegmentMean	string	1464100
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4082	4077	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4083	4082	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4084	4083	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4085	4083	false	GroupCode	string	2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4086	4083	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4087	4083	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4088	4087	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4089	4088	false	Weight	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4090	3108	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4091	3108	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4092	3108	false	Role	string	input
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4093	32	false	num_distinct_auctions_gt_avg	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4094	4093	false	Value	string	nominal
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4095	4093	false	Storage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4096	4093	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4097	4093	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4098	4093	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4099	4093	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4100	4093	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4101	4093	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4102	4101	false	Default	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4103	4093	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4104	4103	false	Default	string	num_distinct_auctions_gt_avg
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4105	4093	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4106	4105	false	Default	string	num_distinct_auctions_gt_avg
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4107	4093	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4108	4093	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4109	4093	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4110	4093	false	UserEnableKxOther	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4111	4093	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4112	4093	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4113	4093	false	NominalGroups	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4114	4093	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4115	4093	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4116	4093	false	StatForCode	string	Estimation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4117	4093	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4118	4093	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4119	4118	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4120	4093	false	TargetKey	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4121	4093	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4122	4093	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4123	4093	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4124	4123	false	NativeLength	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4125	4123	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4126	4123	false	NativeTypeCode	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4127	4123	false	NativeTypeString	string	int
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4128	4123	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4129	4123	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4130	4123	false	NativeStorage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4131	4093	false	Statistics	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4132	4131	false	Estimation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4133	4132	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4134	4132	false	NbKnown	string	1188
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4135	4132	false	NbUnknown	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4136	4132	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4137	4132	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4138	4132	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4139	4138	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4140	4139	false	Ki	string	0.35389999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4141	4139	false	Kr	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4142	4139	false	Ks	string	0.35389999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4143	4139	false	GroupProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4144	4139	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4145	4132	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4146	4145	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4147	4146	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4148	4146	false	Count	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4149	4146	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4150	4146	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4151	4150	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4152	4151	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4153	4151	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4154	4151	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4155	4151	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4156	4155	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4157	4156	false	Weight	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4158	4145	false	0	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4159	4158	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4160	4158	false	Count	string	910
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4161	4158	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4162	4158	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4163	4162	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4164	4163	false	TargetMean	string	0.028571428571428571
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4165	4163	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4166	4163	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4167	4163	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4168	4167	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4169	4168	false	Weight	string	884
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4170	4167	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4171	4170	false	Weight	string	26
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4172	4145	false	1	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4173	4172	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4174	4172	false	Count	string	278
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4175	4172	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4176	4172	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4177	4176	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4178	4177	false	TargetMean	string	0.1223021582733813
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4179	4177	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4180	4177	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4181	4177	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4182	4181	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4183	4182	false	Weight	string	244
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4184	4181	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4185	4184	false	Weight	string	34
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4186	4131	false	Validation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4187	4186	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4188	4186	false	NbKnown	string	397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4189	4186	false	NbUnknown	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4190	4186	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4191	4186	false	ProbaDeviation	string	0.081398780852873998
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4192	4186	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4193	4192	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4194	4193	false	Ki	string	0.34589999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4195	4193	false	Kr	string	0.98280000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4196	4193	false	Ks	string	0.34489999999999998
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4197	4193	false	GroupProbaDeviation	string	0.17950554074526737
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4198	4193	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4199	4186	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4200	4199	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4201	4200	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4202	4200	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4203	4200	false	ProbaDeviation	string	0.030702079869551535
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4204	4200	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4205	4204	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4206	4205	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4207	4205	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4208	4205	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4209	4205	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4210	4209	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4211	4210	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4212	4199	false	0	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4213	4212	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4214	4212	false	Count	string	311
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4215	4212	false	ProbaDeviation	string	0.24382132127750955
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4216	4212	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4217	4216	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4218	4217	false	TargetMean	string	0.035369774919614148
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4219	4217	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4220	4217	false	ProbaDeviation	string	0.25047202694347304
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4221	4217	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4222	4221	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4223	4222	false	Weight	string	300
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4224	4221	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4225	4224	false	Weight	string	11
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4226	4199	false	1	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4227	4226	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4228	4226	false	Count	string	86
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4229	4226	false	ProbaDeviation	string	0.17950554074526737
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4230	4226	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4231	4230	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4232	4231	false	TargetMean	string	0.15116279069767441
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4233	4231	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4234	4231	false	ProbaDeviation	string	0.28615710110734405
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4235	4231	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4236	4235	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4237	4236	false	Weight	string	73
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4238	4235	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4239	4238	false	Weight	string	13
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4240	4131	false	Test	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4241	4240	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4242	4240	false	NbKnown	string	397
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4243	4240	false	NbUnknown	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4244	4240	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4245	4240	false	ProbaDeviation	string	0.41825058296829265
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4246	4240	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4247	4246	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4248	4247	false	Ki	string	0.18079999999999999
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4249	4247	false	Kr	string	0.82679999999999998
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4250	4247	false	Ks	string	0.18090000000000001
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4251	4247	false	GroupProbaDeviation	string	0.59369401874256833
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4252	4247	false	OrderForTarget	string	profit
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4253	4240	false	Categories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4254	4253	false	KxMissing	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4255	4254	false	Code	string	-2
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4256	4254	false	Count	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4257	4254	false	ProbaDeviation	string	0.030702079869551535
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4258	4254	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4259	4258	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4260	4259	false	TargetMean	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4261	4259	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4262	4259	false	ProbaDeviation	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4263	4259	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4264	4263	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4265	4264	false	Weight	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4266	4253	false	0	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4267	4266	false	Code	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4268	4266	false	Count	string	318
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4269	4266	false	ProbaDeviation	string	0.64806699790485456
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4270	4266	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4271	4270	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4272	4271	false	TargetMean	string	0.037735849056603772
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4273	4271	false	GroupCode	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4274	4271	false	ProbaDeviation	string	0.36736330904116288
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4275	4271	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4276	4275	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4277	4276	false	Weight	string	306
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4278	4275	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4279	4278	false	Weight	string	12
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4280	4253	false	1	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4281	4280	false	Code	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4282	4280	false	Count	string	79
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4283	4280	false	ProbaDeviation	string	0.59369401874256833
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4284	4280	false	Targets	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4285	4284	false	outcome	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4286	4285	false	TargetMean	string	0.088607594936708861
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4287	4285	false	GroupCode	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4288	4285	false	ProbaDeviation	string	0.18620757299417923
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4289	4285	false	TargetCategories	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4290	4289	false	0.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4291	4290	false	Weight	string	72
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4292	4289	false	1.0	string	string
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4293	4292	false	Weight	string	7
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4294	4093	false	Extensions	string	Extensions
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4295	4093	false	BasedOn	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4296	4093	false	Role	string	input
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4297	32	false	num_distinct_referrer_url_max	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4298	4297	false	Value	string	continuous
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4299	4297	false	Storage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4300	4297	false	KeyLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4301	4297	false	OrderLevel	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4302	4297	false	MissingString	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4303	4297	false	Group	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4304	4297	false	Description	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4305	4297	false	MinForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4306	4305	false	Default	string	1
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4307	4297	false	MaxForRange	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4308	4307	false	Default	string	5026
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4309	4297	false	ConstantForMissing	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4310	4309	false	Default	string	64
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4311	4297	false	SpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4312	4311	false	Default	string	num_distinct_referrer_url_max
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4313	4297	false	InSpaceName	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4314	4313	false	Default	string	num_distinct_referrer_url_max
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4315	4297	false	IsVirtualKey	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4316	4297	false	UserPriority	string	5
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4317	4297	false	DescriptionSource	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4318	4297	false	UserEnableCompress	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4319	4297	false	UseNaturalEncoding	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4320	4297	false	UserBandCount	string	20
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4321	4297	false	ContinuousBands	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4322	4297	false	Monotonicity	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4323	4297	false	UserModulus	string	none
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4324	4297	false	StatForCode	string	Estimation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4325	4297	false	EstimatorOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4326	4297	false	ClusterOf	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4327	4326	false	VirtualTarget	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4328	4297	false	SpaceOrigin	string	true
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4329	4297	false	Translations	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4330	4297	false	NativeInformation	string	NativeTypeInformation
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4331	4330	false	NativeLength	string	10
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4332	4330	false	NativePrec	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4333	4330	false	NativeTypeCode	string	4
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4334	4330	false	NativeTypeString	string	int
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4335	4330	false	NativeProviderName	string	"MICROSOFT SQL SERVER"
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4336	4330	false	NativeProviderVersion	string	12.00.2402
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4337	4330	false	NativeStorage	string	integer
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4338	4297	false	Statistics	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4339	4338	false	Estimation	string	
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4340	4339	false	IsMerged	string	false
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4341	4339	false	NbKnown	string	1188
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4342	4339	false	NbUnknown	string	19
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4343	4339	false	NbOutOfRange	string	0
WRK_BAR_TRAIN_20150503_SII_REGRESSION	1	4344	4339	false	ProbaDeviation	string	0
