Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
fbHumanVsRobot_003	1	12292	12276	false	"]-0.55111074310079822 ; -0.39221872854696727]"	string	segment
fbHumanVsRobot_003	1	12293	12292	false	Code	string	3
fbHumanVsRobot_003	1	12294	12292	false	Count	string	25
fbHumanVsRobot_003	1	12295	12292	false	ProbaDeviation	string	0.25394042526573535
fbHumanVsRobot_003	1	12296	12292	false	SegmentMean	string	-0.45283036143762012
fbHumanVsRobot_003	1	12297	12276	false	"]-0.39221872854696727 ; -0.32643543653557833]"	string	segment
fbHumanVsRobot_003	1	12298	12297	false	Code	string	4
fbHumanVsRobot_003	1	12299	12297	false	Count	string	9
fbHumanVsRobot_003	1	12300	12297	false	ProbaDeviation	string	0.87715564264179124
fbHumanVsRobot_003	1	12301	12297	false	SegmentMean	string	-0.36007881304045086
fbHumanVsRobot_003	1	12302	12276	false	"]-0.32643543653557833 ; -0.21991080516865821]"	string	segment
fbHumanVsRobot_003	1	12303	12302	false	Code	string	5
fbHumanVsRobot_003	1	12304	12302	false	Count	string	60
fbHumanVsRobot_003	1	12305	12302	false	ProbaDeviation	string	0.99999033611627586
fbHumanVsRobot_003	1	12306	12302	false	SegmentMean	string	-0.268689525701787
fbHumanVsRobot_003	1	12307	12276	false	"]-0.21991080516865821 ; -0.16000139371180613]"	string	segment
fbHumanVsRobot_003	1	12308	12307	false	Code	string	6
fbHumanVsRobot_003	1	12309	12307	false	Count	string	18
fbHumanVsRobot_003	1	12310	12307	false	ProbaDeviation	string	0.054740446178205171
fbHumanVsRobot_003	1	12311	12307	false	SegmentMean	string	-0.18410188844302849
fbHumanVsRobot_003	1	12312	12276	false	"]-0.16000139371180613 ; -0.12427219050273038]"	string	segment
fbHumanVsRobot_003	1	12313	12312	false	Code	string	7
fbHumanVsRobot_003	1	12314	12312	false	Count	string	23
fbHumanVsRobot_003	1	12315	12312	false	ProbaDeviation	string	0.10316200677951648
fbHumanVsRobot_003	1	12316	12312	false	SegmentMean	string	-0.14077869601871351
fbHumanVsRobot_003	1	12317	12276	false	"]-0.12427219050273038 ; -0.12154530362681927]"	string	segment
fbHumanVsRobot_003	1	12318	12317	false	Code	string	8
fbHumanVsRobot_003	1	12319	12317	false	Count	string	3
fbHumanVsRobot_003	1	12320	12317	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12321	12317	false	SegmentMean	string	-0.12290457980639492
fbHumanVsRobot_003	1	12322	12276	false	"]-0.12154530362681927 ; -0.1198394808362902["	string	segment
fbHumanVsRobot_003	1	12323	12322	false	Code	string	9
fbHumanVsRobot_003	1	12324	12322	false	Count	string	3
fbHumanVsRobot_003	1	12325	12322	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12326	12322	false	SegmentMean	string	-0.12093712243663536
fbHumanVsRobot_003	1	12327	12276	false	[-0.1198394808362902]	string	segment
fbHumanVsRobot_003	1	12328	12327	false	Code	string	10
fbHumanVsRobot_003	1	12329	12327	false	Count	string	0
fbHumanVsRobot_003	1	12330	12327	false	ProbaDeviation	string	0.99999999999999678
fbHumanVsRobot_003	1	12331	12327	false	SegmentMean	string	-0.1198394808362902
fbHumanVsRobot_003	1	12332	12276	false	"]-0.1198394808362902 ; -0.099116836754940416]"	string	segment
fbHumanVsRobot_003	1	12333	12332	false	Code	string	11
fbHumanVsRobot_003	1	12334	12332	false	Count	string	68
fbHumanVsRobot_003	1	12335	12332	false	ProbaDeviation	string	0.99999999835428166
fbHumanVsRobot_003	1	12336	12332	false	SegmentMean	string	-0.1181404195736153
fbHumanVsRobot_003	1	12337	12276	false	"]-0.099116836754940416 ; -0.070688151124144283]"	string	segment
fbHumanVsRobot_003	1	12338	12337	false	Code	string	12
fbHumanVsRobot_003	1	12339	12337	false	Count	string	19
fbHumanVsRobot_003	1	12340	12337	false	ProbaDeviation	string	0.014034599274038717
fbHumanVsRobot_003	1	12341	12337	false	SegmentMean	string	-0.085608820863924448
fbHumanVsRobot_003	1	12342	12276	false	"]-0.070688151124144283 ; -0.050589445146713492]"	string	segment
fbHumanVsRobot_003	1	12343	12342	false	Code	string	13
fbHumanVsRobot_003	1	12344	12342	false	Count	string	19
fbHumanVsRobot_003	1	12345	12342	false	ProbaDeviation	string	0.0089609339288927448
fbHumanVsRobot_003	1	12346	12342	false	SegmentMean	string	-0.060822976010774216
fbHumanVsRobot_003	1	12347	12276	false	"]-0.050589445146713492 ; -0.050462240874286357["	string	segment
fbHumanVsRobot_003	1	12348	12347	false	Code	string	14
fbHumanVsRobot_003	1	12349	12347	false	Count	string	0
fbHumanVsRobot_003	1	12350	12347	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12351	12347	false	SegmentMean	string	-0.050525843010499921
fbHumanVsRobot_003	1	12352	12276	false	[-0.050462240874286357]	string	segment
fbHumanVsRobot_003	1	12353	12352	false	Code	string	15
fbHumanVsRobot_003	1	12354	12352	false	Count	string	0
fbHumanVsRobot_003	1	12355	12352	false	ProbaDeviation	string	0.99430088745233247
fbHumanVsRobot_003	1	12356	12352	false	SegmentMean	string	-0.050462240874286357
fbHumanVsRobot_003	1	12357	12276	false	"]-0.050462240874286357 ; -0.044299991921255631]"	string	segment
fbHumanVsRobot_003	1	12358	12357	false	Code	string	16
fbHumanVsRobot_003	1	12359	12357	false	Count	string	18
fbHumanVsRobot_003	1	12360	12357	false	ProbaDeviation	string	0.98370743760537971
fbHumanVsRobot_003	1	12361	12357	false	SegmentMean	string	-0.048718308644725851
fbHumanVsRobot_003	1	12362	12276	false	"]-0.044299991921255631 ; -0.043824368590726803["	string	segment
fbHumanVsRobot_003	1	12363	12362	false	Code	string	17
fbHumanVsRobot_003	1	12364	12362	false	Count	string	7
fbHumanVsRobot_003	1	12365	12362	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12366	12362	false	SegmentMean	string	-0.043824368590726831
fbHumanVsRobot_003	1	12367	12276	false	[-0.043824368590726803]	string	segment
fbHumanVsRobot_003	1	12368	12367	false	Code	string	18
fbHumanVsRobot_003	1	12369	12367	false	Count	string	0
fbHumanVsRobot_003	1	12370	12367	false	ProbaDeviation	string	0.99859039258582061
fbHumanVsRobot_003	1	12371	12367	false	SegmentMean	string	-0.043824368590726803
fbHumanVsRobot_003	1	12372	12276	false	"]-0.043824368590726803 ; -0.033437006239922226]"	string	segment
fbHumanVsRobot_003	1	12373	12372	false	Code	string	19
fbHumanVsRobot_003	1	12374	12372	false	Count	string	11
fbHumanVsRobot_003	1	12375	12372	false	ProbaDeviation	string	0.00029870517339325442
fbHumanVsRobot_003	1	12376	12372	false	SegmentMean	string	-0.039349228551834745
fbHumanVsRobot_003	1	12377	12276	false	"]-0.033437006239922226 ; -0.024882273655183397]"	string	segment
fbHumanVsRobot_003	1	12378	12377	false	Code	string	20
fbHumanVsRobot_003	1	12379	12377	false	Count	string	8
fbHumanVsRobot_003	1	12380	12377	false	ProbaDeviation	string	0.94431335812057327
fbHumanVsRobot_003	1	12381	12377	false	SegmentMean	string	-0.028325601484503603
fbHumanVsRobot_003	1	12382	12276	false	"]-0.024882273655183397 ; -0.0068107326247466848]"	string	segment
fbHumanVsRobot_003	1	12383	12382	false	Code	string	21
fbHumanVsRobot_003	1	12384	12382	false	Count	string	21
fbHumanVsRobot_003	1	12385	12382	false	ProbaDeviation	string	0.045615462077155833
fbHumanVsRobot_003	1	12386	12382	false	SegmentMean	string	-0.016865123012381564
fbHumanVsRobot_003	1	12387	12276	false	"]-0.0068107326247466848 ; 0.010372204361088377]"	string	segment
fbHumanVsRobot_003	1	12388	12387	false	Code	string	22
fbHumanVsRobot_003	1	12389	12387	false	Count	string	12
fbHumanVsRobot_003	1	12390	12387	false	ProbaDeviation	string	0.70935316851309482
fbHumanVsRobot_003	1	12391	12387	false	SegmentMean	string	0.0022973503159317795
fbHumanVsRobot_003	1	12392	12276	false	"]0.010372204361088377 ; 0.050347950573571346]"	string	segment
fbHumanVsRobot_003	1	12393	12392	false	Code	string	23
fbHumanVsRobot_003	1	12394	12392	false	Count	string	26
fbHumanVsRobot_003	1	12395	12392	false	ProbaDeviation	string	0.4298675539228054
fbHumanVsRobot_003	1	12396	12392	false	SegmentMean	string	0.031092067313608057
fbHumanVsRobot_003	1	12397	12276	false	"]0.050347950573571346 ; 0.30324337900437648]"	string	segment
fbHumanVsRobot_003	1	12398	12397	false	Code	string	24
fbHumanVsRobot_003	1	12399	12397	false	Count	string	19
fbHumanVsRobot_003	1	12400	12397	false	ProbaDeviation	string	0.014034599274038717
fbHumanVsRobot_003	1	12401	12397	false	SegmentMean	string	0.10016555845273654
fbHumanVsRobot_003	1	12402	12276	false	"]0.30324337900437648 ; 1.1737258300113786]"	string	segment
fbHumanVsRobot_003	1	12403	12402	false	Code	string	25
fbHumanVsRobot_003	1	12404	12402	false	Count	string	12
fbHumanVsRobot_003	1	12405	12402	false	ProbaDeviation	string	0.64022814508168113
fbHumanVsRobot_003	1	12406	12402	false	SegmentMean	string	0.68499664521246673
fbHumanVsRobot_003	1	12407	11939	false	Extensions	string	Extensions
fbHumanVsRobot_003	1	12408	11939	false	BasedOn	string	
fbHumanVsRobot_003	1	12409	32	false	Iteration_2_rr_outcome	string	
fbHumanVsRobot_003	1	12410	12409	false	Value	string	continuous
fbHumanVsRobot_003	1	12411	12409	false	Storage	string	number
fbHumanVsRobot_003	1	12412	12409	false	KeyLevel	string	0
fbHumanVsRobot_003	1	12413	12409	false	OrderLevel	string	0
fbHumanVsRobot_003	1	12414	12409	false	MissingString	string	
fbHumanVsRobot_003	1	12415	12409	false	Group	string	
fbHumanVsRobot_003	1	12416	12409	false	Description	string	"Generated by the 'PredictedValue' Flag Handler."
fbHumanVsRobot_003	1	12417	12409	false	MinForRange	string	
fbHumanVsRobot_003	1	12418	12417	false	Default	string	
fbHumanVsRobot_003	1	12419	12409	false	MaxForRange	string	
fbHumanVsRobot_003	1	12420	12419	false	Default	string	
fbHumanVsRobot_003	1	12421	12409	false	ConstantForMissing	string	
fbHumanVsRobot_003	1	12422	12421	false	Default	string	
fbHumanVsRobot_003	1	12423	12409	false	SpaceName	string	
fbHumanVsRobot_003	1	12424	12423	false	Default	string	Iteration_2_rr_outcome
fbHumanVsRobot_003	1	12425	12409	false	InSpaceName	string	
fbHumanVsRobot_003	1	12426	12425	false	Default	string	Iteration_2_rr_outcome
fbHumanVsRobot_003	1	12427	12409	false	IsVirtualKey	string	false
fbHumanVsRobot_003	1	12428	12409	false	UserPriority	string	5
fbHumanVsRobot_003	1	12429	12409	false	DescriptionSource	string	
fbHumanVsRobot_003	1	12430	12409	false	UserEnableCompress	string	true
fbHumanVsRobot_003	1	12431	12409	false	UseNaturalEncoding	string	false
fbHumanVsRobot_003	1	12432	12409	false	UserBandCount	string	20
fbHumanVsRobot_003	1	12433	12409	false	ContinuousBands	string	0
fbHumanVsRobot_003	1	12434	12409	false	Monotonicity	string	none
fbHumanVsRobot_003	1	12435	12409	false	UserModulus	string	none
fbHumanVsRobot_003	1	12436	12409	false	StatForCode	string	Validation
fbHumanVsRobot_003	1	12437	12409	false	EstimatorOf	string	outcome
fbHumanVsRobot_003	1	12438	12409	false	EstimatedValue	string	nominal
fbHumanVsRobot_003	1	12439	12409	false	ClusterOf	string	
fbHumanVsRobot_003	1	12440	12439	false	VirtualTarget	string	false
fbHumanVsRobot_003	1	12441	12409	false	IsAnIntermediateEstimator	string	true
fbHumanVsRobot_003	1	12442	12409	false	SpaceOrigin	string	false
fbHumanVsRobot_003	1	12443	12409	false	Translations	string	0
fbHumanVsRobot_003	1	12444	12409	false	NativeInformation	string	NativeTypeInformation
fbHumanVsRobot_003	1	12445	12444	false	NativeLength	string	-1
fbHumanVsRobot_003	1	12446	12444	false	NativePrec	string	-1
fbHumanVsRobot_003	1	12447	12444	false	NativeTypeCode	string	-1789
fbHumanVsRobot_003	1	12448	12444	false	NativeTypeString	string	
fbHumanVsRobot_003	1	12449	12444	false	NativeProviderName	string	Kxen.Variable
fbHumanVsRobot_003	1	12450	12444	false	NativeProviderVersion	string	7.0.0
fbHumanVsRobot_003	1	12451	12444	false	NativeStorage	string	number
fbHumanVsRobot_003	1	12452	12409	false	Statistics	string	
fbHumanVsRobot_003	1	12453	12452	false	Validation	string	
fbHumanVsRobot_003	1	12454	12453	false	IsMerged	string	false
fbHumanVsRobot_003	1	12455	12453	false	NbKnown	string	441
fbHumanVsRobot_003	1	12456	12453	false	NbUnknown	string	0
fbHumanVsRobot_003	1	12457	12453	false	NbOutOfRange	string	0
fbHumanVsRobot_003	1	12458	12453	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12459	12453	false	Min	string	-0.35869219676681707
fbHumanVsRobot_003	1	12460	12453	false	Max	string	1.096622573010978
fbHumanVsRobot_003	1	12461	12453	false	Mean	string	0.12779422147659364
fbHumanVsRobot_003	1	12462	12453	false	Variance	string	0.048029461176232906
fbHumanVsRobot_003	1	12463	12453	false	StandardDeviation	string	0.21915624831665856
fbHumanVsRobot_003	1	12464	12453	false	Targets	string	
fbHumanVsRobot_003	1	12465	12464	false	outcome	string	
fbHumanVsRobot_003	1	12466	12465	false	Ki	string	0.82489999999999997
fbHumanVsRobot_003	1	12467	12465	false	Kr	string	1
fbHumanVsRobot_003	1	12468	12465	false	Ks	string	0.73380000000000001
fbHumanVsRobot_003	1	12469	12465	false	GroupProbaDeviation	string	0
fbHumanVsRobot_003	1	12470	12465	false	OrderForTarget	string	natural
fbHumanVsRobot_003	1	12471	12464	false	Iteration_2_err_rr_outcome	string	
fbHumanVsRobot_003	1	12472	12471	false	Ki	string	0
fbHumanVsRobot_003	1	12473	12471	false	Kr	string	0
fbHumanVsRobot_003	1	12474	12471	false	GroupProbaDeviation	string	0
fbHumanVsRobot_003	1	12475	12471	false	OrderForTarget	string	profit
fbHumanVsRobot_003	1	12476	12453	false	Categories	string	
fbHumanVsRobot_003	1	12477	12476	false	"[-0.35869219676681807 ; -0.088003763562376089]"	string	segment
fbHumanVsRobot_003	1	12478	12477	false	Code	string	0
fbHumanVsRobot_003	1	12479	12477	false	Count	string	23
fbHumanVsRobot_003	1	12480	12477	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12481	12477	false	SegmentMean	string	-0.14204030642839716
fbHumanVsRobot_003	1	12482	12477	false	Targets	string	
fbHumanVsRobot_003	1	12483	12482	false	outcome	string	
fbHumanVsRobot_003	1	12484	12483	false	TargetMean	string	0.043478260869565216
fbHumanVsRobot_003	1	12485	12483	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12486	12483	false	TargetCategories	string	
fbHumanVsRobot_003	1	12487	12486	false	0.0	string	string
fbHumanVsRobot_003	1	12488	12487	false	Weight	string	22
fbHumanVsRobot_003	1	12489	12486	false	1.0	string	string
fbHumanVsRobot_003	1	12490	12489	false	Weight	string	1
fbHumanVsRobot_003	1	12491	12482	false	Iteration_2_err_rr_outcome	string	
fbHumanVsRobot_003	1	12492	12491	false	TargetMean	string	0.13419264770856981
fbHumanVsRobot_003	1	12493	12491	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	12494	12491	false	TargetVariance	string	0.049536231143458113
fbHumanVsRobot_003	1	12495	12491	false	TargetMin	string	0
fbHumanVsRobot_003	1	12496	12491	false	TargetMax	string	1.1392352310288074
fbHumanVsRobot_003	1	12497	12491	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12498	12491	false	TargetCategories	string	
fbHumanVsRobot_003	1	12499	12498	false	"]0.0095684696835487276 ; 0.044868094901983138]"	string	segment
fbHumanVsRobot_003	1	12500	12499	false	Weight	string	6
fbHumanVsRobot_003	1	12501	12498	false	"]0.044868094901983138 ; 0.29157023429319018]"	string	segment
fbHumanVsRobot_003	1	12502	12501	false	Weight	string	15
fbHumanVsRobot_003	1	12503	12498	false	"]0.29157023429319018 ; 1.1392352310288074]"	string	segment
fbHumanVsRobot_003	1	12504	12503	false	Weight	string	2
fbHumanVsRobot_003	1	12505	12476	false	"]-0.088003763562376089 ; -0.052584397158057822]"	string	segment
fbHumanVsRobot_003	1	12506	12505	false	Code	string	1
fbHumanVsRobot_003	1	12507	12505	false	Count	string	22
fbHumanVsRobot_003	1	12508	12505	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12509	12505	false	SegmentMean	string	-0.066595403797880731
fbHumanVsRobot_003	1	12510	12505	false	Targets	string	
fbHumanVsRobot_003	1	12511	12510	false	outcome	string	
fbHumanVsRobot_003	1	12512	12511	false	TargetMean	string	0
fbHumanVsRobot_003	1	12513	12511	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12514	12511	false	TargetCategories	string	
fbHumanVsRobot_003	1	12515	12514	false	0.0	string	string
fbHumanVsRobot_003	1	12516	12515	false	Weight	string	22
fbHumanVsRobot_003	1	12517	12510	false	Iteration_2_err_rr_outcome	string	
fbHumanVsRobot_003	1	12518	12517	false	TargetMean	string	0.015269484208488143
fbHumanVsRobot_003	1	12519	12517	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	12520	12517	false	TargetVariance	string	8.2737323325460824e-005
fbHumanVsRobot_003	1	12521	12517	false	TargetMin	string	0.0012584775686662331
fbHumanVsRobot_003	1	12522	12517	false	TargetMax	string	0.032090219057896482
fbHumanVsRobot_003	1	12523	12517	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12524	12517	false	TargetCategories	string	
fbHumanVsRobot_003	1	12525	12524	false	"]-0.0085794397143349188 ; 0.0095684696835487276]"	string	segment
fbHumanVsRobot_003	1	12526	12525	false	Weight	string	8
fbHumanVsRobot_003	1	12527	12524	false	"]0.0095684696835487276 ; 0.044868094901983138]"	string	segment
fbHumanVsRobot_003	1	12528	12527	false	Weight	string	14
fbHumanVsRobot_003	1	12529	12476	false	"]-0.052584397158057822 ; -0.039452089162425298]"	string	segment
fbHumanVsRobot_003	1	12530	12529	false	Code	string	2
fbHumanVsRobot_003	1	12531	12529	false	Count	string	22
fbHumanVsRobot_003	1	12532	12529	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12533	12529	false	SegmentMean	string	-0.045212527392125362
fbHumanVsRobot_003	1	12534	12529	false	Targets	string	
fbHumanVsRobot_003	1	12535	12534	false	outcome	string	
fbHumanVsRobot_003	1	12536	12535	false	TargetMean	string	0
fbHumanVsRobot_003	1	12537	12535	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12538	12535	false	TargetCategories	string	
fbHumanVsRobot_003	1	12539	12538	false	0.0	string	string
fbHumanVsRobot_003	1	12540	12539	false	Weight	string	22
fbHumanVsRobot_003	1	12541	12534	false	Iteration_2_err_rr_outcome	string	
fbHumanVsRobot_003	1	12542	12541	false	TargetMean	string	-0.0061133921972672247
fbHumanVsRobot_003	1	12543	12541	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	12544	12541	false	TargetVariance	string	9.1389858681240243e-006
fbHumanVsRobot_003	1	12545	12541	false	TargetMin	string	-0.011873830426966291
fbHumanVsRobot_003	1	12546	12541	false	TargetMax	string	-0.00073346119536607524
fbHumanVsRobot_003	1	12547	12541	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12548	12541	false	TargetCategories	string	
fbHumanVsRobot_003	1	12549	12548	false	"]-0.023281246807568226 ; -0.0085794397143349188]"	string	segment
fbHumanVsRobot_003	1	12550	12549	false	Weight	string	7
fbHumanVsRobot_003	1	12551	12548	false	"]-0.0085794397143349188 ; 0.0095684696835487276]"	string	segment
fbHumanVsRobot_003	1	12552	12551	false	Weight	string	15
fbHumanVsRobot_003	1	12553	12476	false	"]-0.039452089162425298 ; -0.027550752991677648]"	string	segment
fbHumanVsRobot_003	1	12554	12553	false	Code	string	3
fbHumanVsRobot_003	1	12555	12553	false	Count	string	22
fbHumanVsRobot_003	1	12556	12553	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12557	12553	false	SegmentMean	string	-0.031499590420203949
fbHumanVsRobot_003	1	12558	12553	false	Targets	string	
fbHumanVsRobot_003	1	12559	12558	false	outcome	string	
fbHumanVsRobot_003	1	12560	12559	false	TargetMean	string	0
fbHumanVsRobot_003	1	12561	12559	false	ProbaDeviation	string	0
fbHumanVsRobot_003	1	12562	12559	false	TargetCategories	string	
fbHumanVsRobot_003	1	12563	12562	false	0.0	string	string
fbHumanVsRobot_003	1	12564	12563	false	Weight	string	22
fbHumanVsRobot_003	1	12565	12558	false	Iteration_2_err_rr_outcome	string	
fbHumanVsRobot_003	1	12566	12565	false	TargetMean	string	-0.019826329169188656
fbHumanVsRobot_003	1	12567	12565	false	SmoothedTargetMean	string	0
fbHumanVsRobot_003	1	12568	12565	false	TargetVariance	string	1.5619082775287957e-005
